user_id,age_range,gender
218742,3.0,0.0
37169,0.0,0.0
231904,5.0,1.0
394792,5.0,0.0
299425,3.0,1.0
110884,3.0,0.0
133605,3.0,1.0
85355,6.0,0.0
236594,3.0,1.0
110222,5.0,0.0
44235,0.0,0.0
124059,4.0,0.0
271247,5.0,0.0
129169,0.0,0.0
70638,2.0,0.0
326123,0.0,0.0
376715,3.0,1.0
71139,0.0,0.0
27569,3.0,0.0
183512,3.0,0.0
142098,0.0,0.0
406926,0.0,2.0
148502,3.0,0.0
153210,4.0,0.0
29617,3.0,
295020,3.0,1.0
350277,0.0,1.0
300216,0.0,1.0
70964,2.0,0.0
369271,2.0,0.0
208644,2.0,1.0
35956,5.0,0.0
84594,6.0,1.0
184214,3.0,0.0
86797,4.0,
347952,3.0,0.0
207995,0.0,0.0
304642,4.0,0.0
73868,0.0,0.0
420025,6.0,0.0
275756,4.0,0.0
208922,5.0,0.0
152106,3.0,0.0
163052,3.0,0.0
289346,3.0,0.0
401635,0.0,0.0
240078,3.0,0.0
193943,5.0,1.0
325761,,
249115,4.0,0.0
143664,5.0,1.0
350991,6.0,0.0
227463,5.0,0.0
213888,2.0,0.0
44407,0.0,1.0
391948,0.0,0.0
336365,4.0,0.0
222305,0.0,1.0
94098,0.0,1.0
213959,3.0,0.0
370152,2.0,1.0
272841,0.0,0.0
392820,0.0,0.0
67529,0.0,0.0
387598,3.0,0.0
319401,2.0,0.0
109608,2.0,1.0
229596,0.0,0.0
261767,0.0,1.0
320275,0.0,0.0
71592,3.0,1.0
218933,4.0,0.0
417943,4.0,0.0
235158,3.0,0.0
136880,4.0,0.0
61659,4.0,0.0
158855,0.0,0.0
101132,5.0,0.0
229695,6.0,0.0
417777,5.0,0.0
250050,3.0,1.0
67067,4.0,0.0
97471,0.0,1.0
257334,3.0,0.0
386395,4.0,0.0
109265,2.0,0.0
366724,3.0,0.0
117053,0.0,1.0
240312,0.0,2.0
389027,5.0,1.0
151453,6.0,0.0
256045,6.0,1.0
357662,0.0,1.0
274447,3.0,
85038,7.0,0.0
295319,0.0,0.0
333590,0.0,1.0
89285,5.0,0.0
229926,4.0,0.0
408763,0.0,0.0
140400,4.0,1.0
117517,3.0,1.0
299910,3.0,1.0
33661,3.0,0.0
218112,4.0,0.0
103801,0.0,
407417,3.0,0.0
236389,6.0,0.0
170303,2.0,0.0
188327,0.0,0.0
258915,0.0,0.0
97366,5.0,0.0
279224,4.0,0.0
193288,3.0,0.0
67693,5.0,1.0
2678,3.0,0.0
19778,4.0,0.0
128633,6.0,0.0
305210,2.0,0.0
108834,6.0,0.0
420556,2.0,0.0
330430,0.0,0.0
344077,3.0,0.0
422583,0.0,0.0
77537,5.0,1.0
61601,5.0,0.0
83191,3.0,0.0
347629,2.0,0.0
172309,0.0,0.0
307059,4.0,0.0
208656,6.0,0.0
184004,0.0,0.0
215629,3.0,1.0
385502,2.0,1.0
101468,4.0,1.0
395425,3.0,1.0
158527,7.0,1.0
132247,3.0,1.0
278813,5.0,0.0
173574,0.0,1.0
249416,2.0,1.0
190375,2.0,0.0
159366,5.0,1.0
109282,7.0,0.0
82118,2.0,2.0
22848,3.0,0.0
73555,4.0,0.0
123484,5.0,0.0
178910,5.0,0.0
92512,0.0,0.0
203331,3.0,0.0
376180,0.0,1.0
242292,3.0,2.0
180950,3.0,0.0
23541,3.0,0.0
363492,4.0,0.0
360116,0.0,0.0
108891,2.0,0.0
215641,5.0,0.0
77277,3.0,1.0
343501,5.0,2.0
19340,6.0,0.0
270137,3.0,0.0
37986,0.0,0.0
254308,0.0,0.0
313597,2.0,0.0
7558,6.0,0.0
270424,5.0,0.0
401308,0.0,0.0
27807,4.0,0.0
105193,5.0,0.0
47380,3.0,0.0
325901,0.0,0.0
240823,3.0,0.0
18656,3.0,0.0
127693,6.0,0.0
390877,4.0,1.0
300640,4.0,
107551,4.0,0.0
123562,0.0,0.0
113586,0.0,0.0
40871,5.0,0.0
381320,4.0,1.0
129391,3.0,0.0
136909,4.0,1.0
398040,6.0,1.0
211283,0.0,0.0
176839,4.0,1.0
333951,0.0,1.0
376446,5.0,1.0
391500,3.0,0.0
260449,3.0,0.0
407323,0.0,0.0
351077,6.0,0.0
378253,0.0,0.0
159306,6.0,0.0
89940,7.0,0.0
238085,2.0,0.0
136981,0.0,0.0
201140,4.0,0.0
291507,3.0,0.0
279922,4.0,0.0
77028,2.0,0.0
189279,6.0,1.0
383150,3.0,1.0
151765,2.0,0.0
350094,3.0,0.0
332010,5.0,0.0
376759,0.0,1.0
34077,4.0,2.0
200168,0.0,1.0
393669,3.0,0.0
249607,3.0,1.0
62098,2.0,0.0
163571,5.0,0.0
286807,3.0,0.0
47948,5.0,1.0
24049,3.0,0.0
366292,4.0,0.0
137153,2.0,0.0
251063,6.0,0.0
122082,0.0,0.0
21067,0.0,0.0
242778,4.0,0.0
340650,2.0,1.0
263546,3.0,0.0
79995,6.0,1.0
224835,5.0,1.0
206652,0.0,0.0
20534,3.0,1.0
418436,2.0,0.0
202560,0.0,0.0
46127,0.0,0.0
338652,3.0,0.0
330470,0.0,0.0
251832,0.0,0.0
84386,0.0,0.0
138599,2.0,1.0
97879,5.0,0.0
149469,3.0,0.0
145188,3.0,0.0
45081,4.0,0.0
370207,0.0,1.0
173502,3.0,1.0
393853,2.0,0.0
325706,4.0,1.0
323419,0.0,1.0
207991,4.0,1.0
181105,,
403063,6.0,0.0
71071,4.0,0.0
297989,3.0,1.0
217182,2.0,0.0
296401,3.0,0.0
119826,3.0,0.0
310633,0.0,0.0
10002,3.0,0.0
323383,0.0,1.0
61615,3.0,0.0
203271,4.0,0.0
128506,4.0,0.0
407693,4.0,0.0
26532,4.0,1.0
399889,3.0,0.0
107492,0.0,0.0
12338,3.0,1.0
183659,3.0,1.0
198100,0.0,1.0
86290,0.0,1.0
166444,4.0,1.0
29809,3.0,0.0
87442,5.0,0.0
339831,0.0,0.0
140904,4.0,0.0
213844,5.0,0.0
388857,6.0,1.0
384816,3.0,1.0
103593,4.0,0.0
253479,3.0,0.0
253652,5.0,0.0
58453,6.0,0.0
72362,0.0,1.0
229394,3.0,0.0
265187,0.0,0.0
245599,0.0,1.0
244986,0.0,0.0
198523,0.0,0.0
12542,5.0,0.0
345424,3.0,0.0
16536,2.0,0.0
409669,7.0,0.0
160461,2.0,0.0
197421,3.0,0.0
266516,5.0,0.0
383953,2.0,0.0
155875,6.0,0.0
154806,3.0,0.0
306229,5.0,0.0
270403,4.0,0.0
268248,3.0,0.0
409819,0.0,0.0
120148,4.0,2.0
43385,5.0,0.0
388400,3.0,1.0
336822,0.0,0.0
103785,6.0,0.0
395729,3.0,1.0
107114,3.0,1.0
171932,3.0,1.0
170330,0.0,0.0
32178,4.0,0.0
287368,4.0,0.0
149708,5.0,0.0
121223,6.0,0.0
206615,3.0,0.0
76090,0.0,1.0
171601,0.0,
140347,0.0,1.0
46876,5.0,0.0
15108,5.0,1.0
181405,4.0,0.0
190921,0.0,0.0
366040,2.0,1.0
134635,3.0,0.0
135003,5.0,0.0
300944,5.0,0.0
212004,4.0,0.0
386546,3.0,2.0
60986,4.0,0.0
197172,5.0,0.0
333901,0.0,0.0
277410,5.0,0.0
94119,3.0,0.0
31454,4.0,0.0
284070,2.0,0.0
327631,3.0,0.0
385599,4.0,0.0
318486,4.0,0.0
60287,3.0,0.0
393997,4.0,0.0
118948,3.0,1.0
136612,4.0,2.0
121345,7.0,0.0
144903,3.0,0.0
194774,3.0,0.0
297439,5.0,0.0
43003,6.0,0.0
272221,3.0,0.0
373783,5.0,2.0
197231,0.0,0.0
352597,5.0,0.0
133367,5.0,1.0
271396,2.0,0.0
421781,3.0,1.0
29945,4.0,0.0
297733,2.0,0.0
174834,5.0,1.0
297074,2.0,0.0
418966,0.0,0.0
46817,0.0,0.0
255284,5.0,0.0
53695,4.0,1.0
186380,0.0,0.0
330699,3.0,1.0
200907,3.0,0.0
96453,0.0,0.0
210579,5.0,1.0
309593,4.0,2.0
374931,3.0,1.0
34325,3.0,0.0
53958,4.0,0.0
159230,2.0,1.0
250651,4.0,0.0
353653,0.0,0.0
207473,0.0,1.0
376185,4.0,0.0
208085,4.0,2.0
353951,4.0,0.0
261435,6.0,0.0
203267,0.0,0.0
395977,3.0,0.0
298079,3.0,0.0
391156,4.0,1.0
177002,4.0,0.0
225233,4.0,1.0
301132,6.0,0.0
398589,4.0,0.0
304290,4.0,0.0
119828,4.0,1.0
326570,2.0,0.0
187598,3.0,0.0
14353,6.0,0.0
406481,0.0,1.0
223166,0.0,0.0
156719,2.0,1.0
405748,0.0,0.0
267065,4.0,1.0
338547,3.0,0.0
229299,2.0,1.0
252965,6.0,0.0
58403,4.0,0.0
155593,4.0,0.0
335737,3.0,0.0
355138,0.0,0.0
339277,4.0,1.0
242018,0.0,0.0
246402,0.0,0.0
109814,4.0,0.0
366831,2.0,0.0
224459,4.0,0.0
372138,0.0,0.0
420340,2.0,1.0
378324,0.0,0.0
387084,4.0,0.0
91356,3.0,0.0
141286,2.0,0.0
278638,4.0,0.0
380301,3.0,0.0
359748,5.0,0.0
107536,4.0,1.0
374181,3.0,0.0
278454,4.0,0.0
189455,0.0,1.0
199200,0.0,0.0
130543,3.0,1.0
151594,4.0,1.0
377575,5.0,0.0
191504,6.0,0.0
346320,4.0,0.0
98183,5.0,1.0
346554,3.0,1.0
348303,2.0,0.0
50674,3.0,
141995,3.0,1.0
97822,6.0,0.0
250648,2.0,1.0
83892,6.0,1.0
410328,0.0,0.0
411241,0.0,1.0
60157,0.0,0.0
263798,4.0,0.0
315525,4.0,1.0
128860,0.0,0.0
335684,3.0,0.0
366441,0.0,0.0
